,PassengerId,Survived,Age,SibSp,Parch,Fare,Family_Size,Age*Class,FarePerPerson,2,3,male,Q,S,Miss,Mr,Mrs
0,1,0,22.0,1,0,7.25,1,66.0,3.625,0,1,1,0,1,0,1,0
1,2,1,38.0,1,0,71.2833,1,38.0,35.64165,0,0,0,0,0,0,0,1
2,3,1,26.0,0,0,7.925,0,78.0,7.925,0,1,0,0,1,1,0,0
3,4,1,35.0,1,0,53.1,1,35.0,26.55,0,0,0,0,1,0,0,1
4,5,0,35.0,0,0,8.05,0,105.0,8.05,0,1,1,0,1,0,1,0
5,6,0,28.0,0,0,8.4583,0,84.0,8.4583,0,1,1,1,0,0,1,0
6,7,0,54.0,0,0,51.8625,0,54.0,51.8625,0,0,1,0,1,0,1,0
7,8,0,2.0,3,1,21.075,4,6.0,4.215,0,1,1,0,1,0,0,0
8,9,1,27.0,0,2,11.1333,2,81.0,3.7111,0,1,0,0,1,0,0,1
9,10,1,14.0,1,0,30.0708,1,28.0,15.0354,1,0,0,0,0,0,0,1
10,11,1,4.0,1,1,16.7,2,12.0,5.566666666666666,0,1,0,0,1,1,0,0
11,12,1,58.0,0,0,26.55,0,58.0,26.55,0,0,0,0,1,1,0,0
12,13,0,20.0,0,0,8.05,0,60.0,8.05,0,1,1,0,1,0,1,0
13,14,0,39.0,1,5,31.275,6,117.0,4.4678571428571425,0,1,1,0,1,0,1,0
14,15,0,14.0,0,0,7.8542,0,42.0,7.8542,0,1,0,0,1,1,0,0
15,16,1,55.0,0,0,16.0,0,110.0,16.0,1,0,0,0,1,0,0,1
16,17,0,2.0,4,1,29.125,5,6.0,4.854166666666667,0,1,1,1,0,0,0,0
17,18,1,28.0,0,0,13.0,0,56.0,13.0,1,0,1,0,1,0,1,0
18,19,0,31.0,1,0,18.0,1,93.0,9.0,0,1,0,0,1,0,0,1
19,20,1,28.0,0,0,7.225,0,84.0,7.225,0,1,0,0,0,0,0,1
20,21,0,35.0,0,0,26.0,0,70.0,26.0,1,0,1,0,1,0,1,0
21,22,1,34.0,0,0,13.0,0,68.0,13.0,1,0,1,0,1,0,1,0
22,23,1,15.0,0,0,8.0292,0,45.0,8.0292,0,1,0,1,0,1,0,0
23,24,1,28.0,0,0,35.5,0,28.0,35.5,0,0,1,0,1,0,1,0
24,25,0,8.0,3,1,21.075,4,24.0,4.215,0,1,0,0,1,1,0,0
25,26,1,38.0,1,5,31.3875,6,114.0,4.483928571428572,0,1,0,0,1,0,0,1
26,27,0,28.0,0,0,7.225,0,84.0,7.225,0,1,1,0,0,0,1,0
27,28,0,19.0,3,2,263.0,5,19.0,43.833333333333336,0,0,1,0,1,0,1,0
28,29,1,28.0,0,0,7.8792,0,84.0,7.8792,0,1,0,1,0,1,0,0
29,30,0,28.0,0,0,7.8958,0,84.0,7.8958,0,1,1,0,1,0,1,0
30,31,0,40.0,0,0,27.7208,0,40.0,27.7208,0,0,1,0,0,0,1,0
31,32,1,28.0,1,0,146.5208,1,28.0,73.2604,0,0,0,0,0,0,0,1
32,33,1,28.0,0,0,7.75,0,84.0,7.75,0,1,0,1,0,1,0,0
33,34,0,66.0,0,0,10.5,0,132.0,10.5,1,0,1,0,1,0,1,0
34,35,0,28.0,1,0,82.1708,1,28.0,41.0854,0,0,1,0,0,0,1,0
